ds,y,hour,is_weekend,node,signal
2025-11-16 02:20:00,20390.483,2,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 02:30:00,23629.975666666665,2,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 02:40:00,21695.663333333338,2,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 02:50:00,20412.56666666667,2,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 03:00:00,20468.817333333332,3,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 03:10:00,20234.775,3,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 03:20:00,21221.781333333332,3,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 03:30:00,22209.391333333337,3,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 03:40:00,21973.278666666665,3,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 03:50:00,21914.307999999997,3,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 04:00:00,20402.475333333336,4,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 04:10:00,20315.733,4,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 04:20:00,20015.85766666667,4,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 04:30:00,20037.154666666665,4,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 04:40:00,22127.543,4,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 04:50:00,23820.213,4,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 05:00:00,20096.820666666663,5,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 05:10:00,20089.810666666668,5,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 05:20:00,21675.709333333332,5,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 05:30:00,22130.61966666667,5,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 05:40:00,20084.078666666668,5,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 05:50:00,20304.76,5,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 06:00:00,20770.19933333333,6,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 06:10:00,20278.538333333338,6,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 06:20:00,19847.465333333337,6,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 06:30:00,20048.945,6,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 06:40:00,21395.293666666665,6,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 06:50:00,19893.461666666662,6,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 07:00:00,21093.942,7,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 07:10:00,21474.152,7,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 07:20:00,23227.901,7,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 07:30:00,19682.337,7,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 07:40:00,19772.869333333332,7,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 07:50:00,19823.826999999997,7,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 08:00:00,22770.36466666667,8,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 08:10:00,22969.525333333335,8,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 08:20:00,21458.29033333333,8,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 08:30:00,20275.07,8,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 08:40:00,19853.415333333334,8,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 08:50:00,19872.603333333333,8,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 09:00:00,19830.02966666667,9,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 09:10:00,21200.574666666667,9,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 09:20:00,21824.306,9,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 09:30:00,21055.20666666667,9,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 09:40:00,19913.450666666664,9,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 09:50:00,19781.10066666667,9,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 10:00:00,19720.386333333336,10,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 10:10:00,21800.378333333338,10,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 10:20:00,19795.464,10,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 10:30:00,21408.468666666664,10,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 10:40:00,19898.824666666664,10,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 10:50:00,19980.02,10,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 11:00:00,19396.77666666667,11,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 11:10:00,23211.100666666673,11,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 11:20:00,21213.772999999997,11,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 11:30:00,21514.941,11,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 11:40:00,19707.800666666662,11,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 11:50:00,20053.73266666667,11,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 12:00:00,19809.03266666667,12,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 12:10:00,19965.394333333337,12,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 12:20:00,20919.486666666668,12,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 12:30:00,20499.252333333337,12,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 12:40:00,21317.907,12,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 12:50:00,19614.798000000003,12,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 13:00:00,19582.744333333332,13,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 13:10:00,21340.669666666665,13,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 13:20:00,25119.134,13,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 13:30:00,23667.149,13,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 13:40:00,22101.925,13,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 13:50:00,20882.068999999996,13,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 14:00:00,22250.674333333336,14,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 14:10:00,20665.341666666667,14,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 14:20:00,20714.02633333333,14,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 14:30:00,19525.744333333332,14,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 14:40:00,19398.083666666666,14,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 14:50:00,19189.435666666664,14,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 15:00:00,19338.909,15,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 15:10:00,19280.49066666667,15,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 15:20:00,19184.16,15,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 15:30:00,19258.245333333332,15,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 15:40:00,21040.162000000004,15,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 15:50:00,19313.439666666665,15,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 16:00:00,19260.309,16,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 16:10:00,23090.123999999996,16,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 16:20:00,21327.015000000003,16,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 16:30:00,20489.871000000003,16,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 16:40:00,20889.564333333336,16,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 16:50:00,21229.018999999997,16,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 17:00:00,20803.772,17,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 17:10:00,18939.594333333334,17,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 17:20:00,19697.019,17,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 17:30:00,20514.119,17,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 17:40:00,18875.584333333332,17,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 17:50:00,20340.501333333337,17,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 18:00:00,18857.123,18,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 18:10:00,19541.923333333332,18,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 18:20:00,20103.539333333338,18,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 18:30:00,18865.30533333333,18,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 18:40:00,19372.049333333332,18,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 18:50:00,18901.964333333333,18,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 19:00:00,18795.442,19,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 19:10:00,20614.304999999997,19,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 19:20:00,20176.720666666664,19,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 19:30:00,18856.877,19,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 19:40:00,18816.909333333333,19,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 19:50:00,22078.49433333333,19,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 20:00:00,20743.933,20,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 20:10:00,21140.827666666668,20,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 20:20:00,22972.955666666665,20,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 20:30:00,20060.548000000003,20,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 20:40:00,20009.460666666662,20,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 20:50:00,21992.111333333334,20,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 21:00:00,23978.43033333333,21,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 21:10:00,22021.075999999997,21,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 21:20:00,20732.793,21,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 21:30:00,23939.297,21,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 21:40:00,20193.23266666667,21,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 21:50:00,23813.125,21,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 22:00:00,21843.829,22,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 22:10:00,20785.825666666664,22,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 22:20:00,22080.336999999996,22,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 22:30:00,20101.021333333338,22,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 22:40:00,20196.848333333335,22,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 22:50:00,20646.070333333333,22,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 23:00:00,19880.901666666665,23,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 23:10:00,19723.768999999997,23,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 23:20:00,23284.842666666667,23,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 23:30:00,19671.994333333332,23,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 23:40:00,19771.117,23,1,master01 (192.168.10.201),NET_TX_BW
2025-11-16 23:50:00,21775.181333333338,23,1,master01 (192.168.10.201),NET_TX_BW
2025-11-17 00:00:00,21170.912666666667,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 00:10:00,21304.129999999997,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 00:20:00,23087.784000000003,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 00:30:00,20541.584,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 00:40:00,23077.858,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 00:50:00,19965.454666666665,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 01:00:00,19608.279,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 01:10:00,19725.188666666665,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 01:20:00,19580.548999999995,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 01:30:00,21212.649,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 01:40:00,20514.219666666668,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 01:50:00,19472.177666666663,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 02:00:00,21242.477333333336,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 02:10:00,21480.394999999997,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 02:20:00,19499.38766666667,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 02:30:00,21298.595,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 02:40:00,21501.903,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 02:50:00,20011.576,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 03:00:00,19428.766333333333,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 03:10:00,19524.422333333332,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 03:20:00,19361.477000000003,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 03:30:00,19699.137,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 03:40:00,21354.29966666667,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 03:50:00,19445.603333333333,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 04:00:00,19420.083333333336,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 04:10:00,19415.877666666667,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 04:20:00,19557.882666666665,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 04:30:00,21448.86466666667,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 04:40:00,19674.646,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 04:50:00,22145.45,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 05:00:00,22912.386333333336,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 05:10:00,21525.970666666668,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 05:20:00,22152.786666666667,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 05:30:00,22736.031666666662,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 05:40:00,21243.579,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 05:50:00,19569.780999999995,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 06:00:00,21337.413333333338,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 06:10:00,20057.95966666667,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 06:20:00,19219.360333333338,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 06:30:00,20931.749,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 06:40:00,20027.605666666663,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 06:50:00,19359.11566666667,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 07:00:00,19276.784666666663,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 07:10:00,19771.809,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 07:20:00,21055.325,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 07:30:00,21278.86666666667,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 07:40:00,19916.873666666663,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 07:50:00,21437.131,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 08:00:00,21653.358333333337,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 08:10:00,21477.66133333333,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 08:20:00,20062.878333333338,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 08:30:00,19855.852333333336,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 08:40:00,20039.466333333337,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 08:50:00,21720.760666666665,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 09:00:00,19648.103666666662,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 09:10:00,19583.360333333338,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 09:20:00,19716.869333333332,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 09:30:00,19511.261666666665,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 09:40:00,20157.397333333334,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 09:50:00,19782.447999999997,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 10:00:00,19614.40033333333,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 10:10:00,20889.17033333333,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 10:20:00,19744.70333333333,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 10:30:00,19636.530666666666,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 10:40:00,19717.511666666665,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 10:50:00,19783.38433333333,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 11:00:00,19676.638333333336,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 11:10:00,19970.177999999996,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 11:20:00,22124.189666666665,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 11:30:00,20603.199666666664,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 11:40:00,21251.860666666667,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 11:50:00,19741.305,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 12:00:00,19464.996666666662,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 12:10:00,21494.001,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 12:20:00,21241.322666666667,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 12:30:00,19232.868666666665,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 12:40:00,21606.938,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 12:50:00,21449.55,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 13:00:00,20752.459000000003,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 13:10:00,21946.129333333334,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 13:20:00,23614.346666666668,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 13:30:00,21113.739666666665,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 13:40:00,20405.950333333338,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 13:50:00,20741.506333333335,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 14:00:00,19999.216666666667,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 14:10:00,22085.156,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 14:20:00,20249.388333333332,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 14:30:00,21382.024333333335,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 14:40:00,21805.336,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 14:50:00,21831.851,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 15:00:00,22504.826666666668,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 15:10:00,20601.192666666662,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 15:20:00,22015.187333333335,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 15:30:00,21812.104666666663,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 15:40:00,22474.92933333333,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 15:50:00,21057.528,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 16:00:00,21646.407,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 16:10:00,23295.412999999993,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 16:20:00,20831.027,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 16:30:00,20172.356999999996,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 16:40:00,20408.384,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 16:50:00,20292.474333333335,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 17:00:00,21944.165999999997,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 17:10:00,21592.726666666666,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 17:20:00,22340.43066666667,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 17:30:00,20499.408666666663,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 17:40:00,22345.590999999997,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 17:50:00,22609.174,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 18:00:00,21136.832,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 18:10:00,20349.280333333336,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 18:20:00,20249.077333333335,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 18:30:00,20310.870666666666,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 18:40:00,22110.535666666667,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 18:50:00,20635.184333333335,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 19:00:00,20305.579666666665,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 19:10:00,22042.62266666667,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 19:20:00,21491.834333333332,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 19:30:00,20425.238333333335,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 19:40:00,21528.18633333333,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 19:50:00,22071.641000000003,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 20:00:00,22043.916333333334,20,0,master01 (192.168.10.201),NET_TX_BW
