ds,y,hour,is_weekend,node,signal
2025-11-17 20:10:00,20741.950666666664,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 20:20:00,21669.21,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 20:30:00,20404.816666666666,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 20:40:00,20351.630666666668,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 20:50:00,20210.325666666664,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 21:00:00,22229.152333333335,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 21:10:00,22136.943333333333,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 21:20:00,22116.306999999997,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 21:30:00,21308.183666666664,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 21:40:00,22657.388,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 21:50:00,23440.892333333333,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 22:00:00,22286.654333333332,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 22:10:00,22246.160333333333,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 22:20:00,22146.063,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 22:30:00,22274.192333333332,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 22:40:00,22209.933333333334,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 22:50:00,22169.016666666663,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 23:00:00,24033.95566666667,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 23:10:00,22409.946,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 23:20:00,21228.086666666662,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 23:30:00,22276.095,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 23:40:00,20342.453666666668,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-17 23:50:00,22208.20666666667,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 00:00:00,21677.373,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 00:10:00,19787.59233333333,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 00:20:00,21518.759666666665,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 00:30:00,19565.016333333333,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 00:40:00,19540.882666666665,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 00:50:00,20950.23933333333,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 01:00:00,21020.087333333333,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 01:10:00,20801.361333333334,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 01:20:00,19856.236666666668,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 01:30:00,22964.098666666665,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 01:40:00,19485.810666666664,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 01:50:00,19659.828666666668,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 02:00:00,19332.615,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 02:10:00,22063.124666666663,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 02:20:00,22701.538,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 02:30:00,19349.378333333338,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 02:40:00,19353.968,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 02:50:00,21138.890000000003,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 03:00:00,19573.982000000004,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 03:10:00,21116.175,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 03:20:00,19587.050666666662,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 03:30:00,19302.52633333333,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 03:40:00,19617.342333333338,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 03:50:00,21089.685666666668,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 04:00:00,21201.655333333332,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 04:10:00,21408.556666666667,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 04:20:00,19587.740333333335,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 04:30:00,21124.588666666667,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 04:40:00,19325.604,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 04:50:00,20336.368666666665,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 05:00:00,20170.647999999997,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 05:10:00,19602.868333333332,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 05:20:00,19762.403666666665,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 05:30:00,21145.894666666667,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 05:40:00,19655.07,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 05:50:00,20381.999,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 06:00:00,20996.518999999997,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 06:10:00,21478.387,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 06:20:00,19648.179,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 06:30:00,21127.671,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 06:40:00,20345.274666666668,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 06:50:00,20702.783666666663,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 07:00:00,20455.642,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 07:10:00,19400.394,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 07:20:00,19257.008,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 07:30:00,19332.132666666665,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 07:40:00,19455.04666666667,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 07:50:00,21034.118,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 08:00:00,20405.42166666667,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 08:10:00,19350.378333333338,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 08:20:00,19877.816666666666,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 08:30:00,21408.675,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 08:40:00,21963.958666666666,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 08:50:00,20666.171333333335,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 09:00:00,21651.71366666667,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 09:10:00,21391.665666666668,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 09:20:00,21853.532333333333,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 09:30:00,19991.61433333333,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 09:40:00,19624.264000000003,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 09:50:00,20540.260666666665,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 10:00:00,19877.078333333335,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 10:10:00,19734.446333333333,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 10:20:00,19640.828,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 10:30:00,19832.020333333337,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 10:40:00,21606.234333333337,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 10:50:00,21598.085666666662,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 11:00:00,20626.110333333338,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 11:10:00,20099.488,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 11:20:00,21926.65,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 11:30:00,21647.272666666664,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 11:40:00,21654.939333333336,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 11:50:00,19948.427333333333,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 12:00:00,21108.48333333333,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 12:10:00,22468.726666666666,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 12:20:00,19721.81,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 12:30:00,20833.011333333336,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 12:40:00,19636.511666666665,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 12:50:00,19592.078666666665,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 13:00:00,20823.747333333333,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 13:10:00,22572.088,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 13:20:00,21709.394999999997,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 13:30:00,20122.961,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 13:40:00,20288.462000000003,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 13:50:00,20268.96766666667,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 14:00:00,22656.964999999997,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 14:10:00,23131.479333333333,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 14:20:00,20934.896,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 14:30:00,22818.036,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 14:40:00,21740.367333333335,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 14:50:00,20570.139333333333,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 15:00:00,20920.075666666664,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 15:10:00,23179.431666666667,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 15:20:00,20374.966,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 15:30:00,22519.496333333333,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 15:40:00,20684.257,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 15:50:00,20328.169,15,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 16:00:00,22107.784,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 16:10:00,20580.589333333333,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 16:20:00,20235.15666666667,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 16:30:00,22312.23633333333,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 16:40:00,20221.657333333336,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 16:50:00,20248.828333333335,16,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 17:00:00,22182.662333333337,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 17:10:00,20552.713000000003,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 17:20:00,21996.04,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 17:30:00,22158.421,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 17:40:00,20851.398,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 17:50:00,21162.677666666663,17,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 18:00:00,21814.631666666664,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 18:10:00,21113.829333333335,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 18:20:00,21860.25233333333,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 18:30:00,21918.488666666664,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 18:40:00,20195.891,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 18:50:00,22065.199999999997,18,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 19:00:00,21948.364,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 19:10:00,21796.654,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 19:20:00,23845.47933333333,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 19:30:00,23966.117666666665,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 19:40:00,22136.286333333333,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 19:50:00,23307.734333333337,19,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 20:00:00,22404.136333333332,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 20:10:00,21578.61966666667,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 20:20:00,23974.07833333333,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 20:30:00,22151.153,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 20:40:00,23060.985,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 20:50:00,20695.186333333335,20,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 21:00:00,20198.715000000004,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 21:10:00,21426.084666666666,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 21:20:00,21888.773333333334,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 21:30:00,21777.792,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 21:40:00,20291.776666666665,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 21:50:00,22126.77033333333,21,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 22:00:00,20143.24166666667,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 22:10:00,22293.887,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 22:20:00,22193.485999999997,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 22:30:00,22422.031666666662,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 22:40:00,20315.075666666668,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 22:50:00,19936.432,22,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 23:00:00,20283.671,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 23:10:00,19864.18833333333,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 23:20:00,21745.110666666667,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 23:30:00,19938.851333333332,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 23:40:00,21459.853,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-18 23:50:00,19947.884,23,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 00:00:00,19684.306333333338,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 00:10:00,20623.363,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 00:20:00,21268.004666666668,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 00:30:00,20170.824666666667,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 00:40:00,21387.127333333337,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 00:50:00,19858.663333333338,0,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 01:00:00,19516.798333333332,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 01:10:00,22654.421666666665,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 01:20:00,21100.634333333335,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 01:30:00,20786.672,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 01:40:00,21227.378666666664,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 01:50:00,23044.021666666667,1,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 02:00:00,20968.344666666668,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 02:10:00,21230.63333333333,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 02:20:00,22601.13766666667,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 02:30:00,19217.085,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 02:40:00,20436.04,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 02:50:00,20863.049,2,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 03:00:00,21703.873,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 03:10:00,21458.720666666668,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 03:20:00,19759.85733333333,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 03:30:00,19695.275666666665,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 03:40:00,19814.939999999995,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 03:50:00,19611.033333333333,3,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 04:00:00,21302.184666666664,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 04:10:00,21291.701333333334,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 04:20:00,21324.165666666668,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 04:30:00,20037.019999999997,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 04:40:00,21488.318666666662,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 04:50:00,20033.5,4,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 05:00:00,19586.644666666667,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 05:10:00,19604.343,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 05:20:00,19518.359,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 05:30:00,21221.874666666663,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 05:40:00,21330.248333333333,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 05:50:00,20599.636,5,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 06:00:00,22980.30166666667,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 06:10:00,19706.316666666666,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 06:20:00,21053.699,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 06:30:00,19662.214666666667,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 06:40:00,20867.75766666667,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 06:50:00,22370.581,6,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 07:00:00,20252.234000000004,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 07:10:00,19493.426,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 07:20:00,19555.058333333334,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 07:30:00,19522.640999999996,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 07:40:00,19414.467333333338,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 07:50:00,22751.978,7,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 08:00:00,21251.266,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 08:10:00,21480.274,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 08:20:00,19881.406000000003,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 08:30:00,23012.137,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 08:40:00,20074.524333333335,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 08:50:00,21486.024,8,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 09:00:00,20737.59,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 09:10:00,21200.543666666665,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 09:20:00,19935.455333333335,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 09:30:00,21151.770333333337,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 09:40:00,20044.948,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 09:50:00,23027.23966666667,9,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 10:00:00,19333.498,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 10:10:00,19198.128666666664,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 10:20:00,23092.397000000004,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 10:30:00,20321.333,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 10:40:00,22126.09633333333,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 10:50:00,20903.397666666664,10,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 11:00:00,21187.355666666663,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 11:10:00,21286.06,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 11:20:00,23294.22,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 11:30:00,20860.662999999997,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 11:40:00,19725.518333333333,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 11:50:00,19719.211666666662,11,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 12:00:00,19808.936333333335,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 12:10:00,21267.337666666663,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 12:20:00,22315.805333333337,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 12:30:00,20303.831666666665,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 12:40:00,21158.812666666665,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 12:50:00,19332.360666666667,12,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 13:00:00,19162.185333333335,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 13:10:00,20022.945,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 13:20:00,20279.395,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 13:30:00,21904.56,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 13:40:00,21790.74166666667,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 13:50:00,20386.085333333333,13,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 14:00:00,20020.876333333337,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 14:10:00,21661.557666666668,14,0,master01 (192.168.10.201),NET_TX_BW
2025-11-19 14:20:00,20464.18433333333,14,0,master01 (192.168.10.201),NET_TX_BW
